year,month,day,humidity,temp,sun,wind
2008,5,1,69,23.4,8.5,5.5
2008,5,2,83,21,0,3.4
2008,5,3,90,20,0,4.3
2008,5,4,86,20.2,0.2,4.1
2008,5,5,83,20.8,0.4,4.1
2008,5,6,37,25.4,11.9,5.2
2008,5,7,59,24.3,11.5,3.7
2008,5,8,50,23.5,7.7,3.8
2008,5,9,47,24,2.6,3.3
2008,5,10,80,16,0,4.5
2008,5,11,79,13.7,0.2,4.3
2008,5,12,73,14.5,0,4.8
2008,5,13,88,12.2,0,5
2008,5,14,86,14,0,2.4
2008,5,15,75,21.6,7.4,2.4
2008,5,16,72,22.9,9.1,2.9
2008,5,17,73,23.7,8.5,3.1
2008,5,18,72,23.2,9.3,3.8
2008,5,19,76,25,3.2,4.7
2008,5,20,74,23.5,0.4,7.6
2008,5,21,55,23.6,10.7,3.4
2008,5,22,68,25.7,9.5,5
2008,5,23,63,29.2,9.9,3.6
2008,5,24,76,24.9,4,4.6
2008,5,25,88,23,0,4.6
2008,5,26,72,27.3,8.5,4.1
2008,5,27,56,27.5,13.1,3.4
2008,5,28,71,24.7,5.3,3.2
2008,5,29,88,17.4,0,4.3
2008,5,30,87,17.1,0,5.8
2008,5,31,89,14.7,0,4.6
2008,6,1,72,23.8,10,2.9
2008,6,2,78,21.5,0,2.9
2008,6,3,89,16.5,0,4.5
2008,6,4,74,22.9,1.9,3.4
2008,6,5,83,23.1,0.3,3.3
2008,6,6,75,25.7,9.6,4.4
2008,6,7,65,26.1,6.1,3.6
2008,6,8,83,22.7,0,2.3
2008,6,9,87,22,0.9,3.2
2008,6,10,73,26,12.6,3.3
2008,6,11,80,25.1,2.1,3.1
2008,6,12,82,21.1,0.6,3.5
2008,6,13,69,26.8,13.2,3.2
2008,6,14,60,28.9,11,4.5
2008,6,15,65,24.5,4.9,3.8
2008,6,16,68,26.8,7.6,3.2
2008,6,17,72,25.1,2.3,2.9
2008,6,18,74,26.2,2.9,2.8
2008,6,19,72,26.8,2.4,5.6
2008,6,20,84,24,0,5.5
2008,6,21,89,24.8,0.2,3.2
2008,6,22,91,23.2,0,3.4
2008,6,23,80,25.5,1,3.7
2008,6,24,76,26.3,10.5,4.6
2008,6,25,74,26.2,3,4
2008,6,26,83,18.5,0,3.9
2008,6,27,76,23.8,0,1.8
2008,6,28,79,25.2,0,2.4
2008,6,29,90,23.8,0,4.2
2008,6,30,75,25.9,6.1,4.2
2008,7,1,77,25.4,2.8,2.8
2008,7,2,76,25.8,10.3,4.4
2008,7,3,76,27.8,1.1,6.1
2008,7,4,78,29.3,8.2,6
2008,7,5,80,29.8,8.5,3.1
2008,7,6,83,29.6,4.1,3.3
2008,7,7,86,25.9,0,2.9
2008,7,8,85,24.7,0,2.6
2008,7,9,75,27.2,2.7,2.6
2008,7,10,72,27.3,5.5,2.7
2008,7,11,73,28.7,4.6,4.8
2008,7,12,77,33.3,9.2,3.3
2008,7,13,77,32.5,7.1,2.4
2008,7,14,77,32.4,4.3,3.2
2008,7,15,71,31.2,5.7,3.4
2008,7,16,76,31.6,8,3.4
2008,7,17,76,30.5,6.7,3.5
2008,7,18,81,31,1,4.4
2008,7,19,70,33,9.8,3.2
2008,7,20,75,32,9,3.4
2008,7,21,76,30.7,1.3,3.6
2008,7,22,76,32.9,6,4.2
2008,7,23,74,34.3,9.5,5.1
2008,7,24,74,32,7.1,4.8
2008,7,25,76,33.1,9.5,4.8
2008,7,26,79,30.8,3.3,2.9
2008,7,27,79,33.6,3.2,2.6
2008,7,28,71,34.5,3.6,2.1
2008,7,29,71,32.6,7.7,3.2
2008,7,30,70,31.2,7.9,4.3
2008,7,31,71,30.9,6.3,3.2
2008,8,1,72,31.1,5.7,3
2008,8,2,76,31.1,7.2,4
2008,8,3,74,34,8.2,5
2008,8,4,74,35.3,8.3,4.4
2008,8,5,83,29.2,0,2.9
2008,8,6,71,34.6,8.9,3
2008,8,7,73,33,11.7,4.6
2008,8,8,71,34.7,11,4.1
2008,8,9,71,33.4,4.3,4.1
2008,8,10,71,29.7,0.5,3.2
2008,8,11,75,32.1,4.5,2.7
2008,8,12,77,33.2,4.8,3.5
2008,8,13,74,32.3,8.4,4.8
2008,8,14,71,33.9,8,6.3
2008,8,15,69,34.7,12,5.9
2008,8,16,80,34.7,4.5,4.5
2008,8,17,86,24.3,0,4.4
2008,8,18,76,29.9,7.2,3.1
2008,8,19,75,33.2,7.6,4.6
2008,8,20,76,33,6.3,2.9
2008,8,21,76,31.5,6.8,3.3
2008,8,22,71,26.2,4.2,4.6
2008,8,23,76,24.8,0,2.9
2008,8,24,80,28.4,0,3
2008,8,25,85,27.1,0,3.6
2008,8,26,86,25.3,0.1,4
2008,8,27,79,29.5,1.7,3.2
2008,8,28,86,31,2.5,3.6
2008,8,29,85,30.3,1.9,2.8
2008,8,30,,29.9,2.5,
2008,8,31,,29.7,2.9,
2008,9,1,83,29.7,4.1,3.3
2008,9,2,80,30.9,8.1,3.1
2008,9,3,76,30.8,11.5,3.9
2008,9,4,80,30.1,3.1,3.5
2008,9,5,83,29.4,2.9,2.8
2008,9,6,82,31.2,2.7,2.3
2008,9,7,78,31.5,3.6,2.4
2008,9,8,71,32.1,8.1,2.7
2008,9,9,52,30.4,11.9,3
2008,9,10,67,28.7,9.5,3.4
2008,9,11,80,25.4,1.5,3.9
2008,9,12,75,29.7,11.2,3.8
2008,9,13,78,31,5.5,2.1
2008,9,14,80,30,3.4,2.6
2008,9,15,81,27.5,1.1,2.8
2008,9,16,88,25,2.8,2.3
2008,9,17,78,29.6,9.2,2.7
2008,9,18,85,24.6,0,2.3
2008,9,19,85,26.4,0,2.1
2008,9,20,83,28,4.4,4.2
2008,9,21,90,26.7,0.5,2.5
2008,9,22,91,22.5,0,3.2
2008,9,23,82,27.4,5.7,2.7
2008,9,24,61,29,10.2,3.7
2008,9,25,76,28.7,4.9,5
2008,9,26,76,29.7,1.3,8.4
2008,9,27,49,22.6,1.7,3
2008,9,28,61,20.1,0,2.8
2008,9,29,85,18.2,0,2.3
2008,9,30,94,18.7,0,2.3
2009,5,1,54,23.1,11.7,4.8
2009,5,2,62,24.2,12,4.9
2009,5,3,62,22.4,4.4,6.5
2009,5,4,62,22.9,8.7,5.7
2009,5,5,83,19.2,0,3.1
2009,5,6,89,18.7,0,4.9
2009,5,7,87,20.9,0.2,5.3
2009,5,8,88,20.9,0.4,2.9
2009,5,9,64,25.7,11.3,3.2
2009,5,10,73,25.1,10.1,3.9
2009,5,11,82,24.1,0.8,2.8
2009,5,12,78,24.2,4.9,5.4
2009,5,13,67,25.3,2.2,3.9
2009,5,14,36,22.8,9.7,5.8
2009,5,15,48,20.2,12,3.8
2009,5,16,65,19.7,0,3.5
2009,5,17,79,22.9,0,7.7
2009,5,18,57,29.7,9.7,5.9
2009,5,19,70,24.1,2.3,4.2
2009,5,20,63,29.5,12.6,3
2009,5,21,66,27.3,7.8,4.5
2009,5,22,65,25.5,3.3,6.7
2009,5,23,73,27.4,6.5,3.9
2009,5,24,78,21,0.5,2.5
2009,5,25,74,22.7,5.8,4.1
2009,5,26,66,25.2,11.5,3.7
2009,5,27,66,25.4,8.4,3.4
2009,5,28,84,19.6,0,4.3
2009,5,29,88,19.7,0,6.2
2009,5,30,90,21.1,0,2.8
2009,5,31,85,26.1,4.4,2.7
2009,6,1,73,23.2,0.8,3.2
2009,6,2,68,24.2,12.5,4.7
2009,6,3,71,25.3,0.3,5.4
2009,6,4,77,23.5,0.1,2.7
2009,6,5,86,21.4,0,2.3
2009,6,6,88,22.8,0,3.2
2009,6,7,72,27.8,10.6,3.3
2009,6,8,79,20.4,0,3
2009,6,9,76,24.4,0.9,2.1
2009,6,10,75,26.4,2,5.7
2009,6,11,85,24.2,0,3.7
2009,6,12,64,27.9,7.4,2.7
2009,6,13,71,26.7,6.3,3.4
2009,6,14,84,22.6,0,3
2009,6,15,81,23.9,1.7,3.5
2009,6,16,83,23.1,0.1,3.6
2009,6,17,77,25.1,3.7,3.4
2009,6,18,79,24,0.2,3.1
2009,6,19,81,24.8,2.9,3.2
2009,6,20,78,26.8,3.2,3.6
2009,6,21,90,25.5,0,3.9
2009,6,22,92,25.8,0,3.4
2009,6,23,75,28.1,5.3,6.8
2009,6,24,83,25.9,0.6,3.1
2009,6,25,80,27.3,1.3,3.1
2009,6,26,76,28.5,5.5,3.5
2009,6,27,69,29.2,9.9,4.1
2009,6,28,85,25.1,0,2.9
2009,6,29,74,29.8,7.3,3.5
2009,6,30,88,24,0,3
2009,7,1,85,27,0,3.2
2009,7,2,91,25.3,0,3.8
2009,7,3,85,26.2,0.2,2.2
2009,7,4,81,27,0.2,2.2
2009,7,5,79,26.2,0.4,3.3
2009,7,6,83,25.8,0,4.5
2009,7,7,78,29.7,8,6.9
2009,7,8,81,27.8,0.6,9.2
2009,7,9,78,29.5,5.6,8.4
2009,7,10,79,27.7,0.6,9.6
2009,7,11,59,27.4,2.3,3.1
2009,7,12,74,27.7,2.6,2.8
2009,7,13,74,30.7,9.1,7.8
2009,7,14,60,31.3,7.8,4.4
2009,7,15,72,31.2,12.4,7.7
2009,7,16,65,33.7,8.7,4.4
2009,7,17,80,27.5,0.8,3.6
2009,7,18,78,29.2,0.6,3.4
2009,7,19,75,30.8,3.4,7.1
2009,7,20,63,30.6,4.4,4.2
2009,7,21,87,24.7,0,2.8
2009,7,22,89,26.1,0,5.1
2009,7,23,79,29.9,1.7,4
2009,7,24,79,30.6,0.8,5.6
2009,7,25,77,31.2,10.2,7.9
2009,7,26,73,32.5,12.9,6.9
2009,7,27,79,31.4,4.7,5.2
2009,7,28,85,28.5,0.1,4.1
2009,7,29,79,31.5,2.1,5.6
2009,7,30,78,32.3,10.3,5.9
2009,7,31,82,25.9,1.4,4.2
2009,8,1,78,28,2.8,3.3
2009,8,2,79,28,2.2,2.6
2009,8,3,80,30.4,3.6,3.3
2009,8,4,85,28.3,0.5,4.5
2009,8,5,80,30.6,1.2,3
2009,8,6,85,29,0.1,2.4
2009,8,7,76,32.4,7.1,5
2009,8,8,81,31.7,3.6,3.2
2009,8,9,84,31.9,0.2,2.9
2009,8,10,90,28,0,3.9
2009,8,11,83,28.1,2.2,4.5
2009,8,12,78,29.7,6,3.3
2009,8,13,79,31.2,8.1,3
2009,8,14,72,29.7,2.7,3.3
2009,8,15,69,31.7,12.4,3.3
2009,8,16,66,32.6,10.2,3.2
2009,8,17,73,29.9,5.1,3.7
2009,8,18,71,30.3,7.4,3.6
2009,8,19,70,30.1,3.4,2.8
2009,8,20,71,30.2,9.3,3.6
2009,8,21,74,31.1,2.1,5.5
2009,8,22,76,31.4,3.4,3.3
2009,8,23,64,31.2,4.9,3.2
2009,8,24,70,29.7,3.8,2.9
2009,8,25,63,28.9,6.3,3.5
2009,8,26,63,28,6.9,3.5
2009,8,27,70,29,4.9,2.9
2009,8,28,74,30,11.2,3.6
2009,8,29,68,32.5,10.9,3.9
2009,8,30,86,26.2,0,5.7
2009,8,31,90,20.5,0,7.5
2009,9,1,77,32.1,7.4,3.7
2009,9,2,77,23.6,0,4.7
2009,9,3,73,25.5,0.6,4.1
2009,9,4,73,26.6,2.5,3
2009,9,5,73,29,8.5,3.3
2009,9,6,72,28.2,10.2,4.5
2009,9,7,76,27.9,4.7,3.2
2009,9,8,77,28.1,1.3,3.9
2009,9,9,73,23.5,0.2,3.5
2009,9,10,58,28.8,8,3.5
2009,9,11,51,27.2,3.8,2.3
2009,9,12,81,23.3,0,2.5
2009,9,13,75,27.7,6.1,2.6
2009,9,14,63,27,6,3.5
2009,9,15,80,23.7,0,2.6
2009,9,16,69,27.8,8.9,2.9
2009,9,17,63,26.3,9.4,3.5
2009,9,18,73,23.1,1.1,3.4
2009,9,19,69,23.8,0,4.9
2009,9,20,53,26.9,10.1,4.1
2009,9,21,66,24.1,1,3.2
2009,9,22,64,26.1,2.7,2.9
2009,9,23,62,28.2,4.6,3
2009,9,24,72,27.5,9.2,4.1
2009,9,25,70,28.1,9.1,3.8
2009,9,26,68,27.4,7.3,3.4
2009,9,27,76,25.5,2.1,3.7
2009,9,28,69,27.6,6.1,3.3
2009,9,29,82,24.6,0,2.1
2009,9,30,85,22.1,0,2.8
2010,5,1,51,19.6,12.5,3
2010,5,2,55,20.9,12.3,3.4
2010,5,3,61,23.1,7.4,4.8
2010,5,4,75,21.6,6.5,5.5
2010,5,5,70,23.8,10.3,4.1
2010,5,6,61,27.3,11.1,6.9
2010,5,7,77,23.8,0.2,6.6
2010,5,8,63,23,10.6,4.6
2010,5,9,53,26.9,11,3.8
2010,5,10,64,22.4,3.8,3.3
2010,5,11,84,19.5,0,2.6
2010,5,12,67,21.3,3,2.8
2010,5,13,38,22,10.6,4.9
2010,5,14,63,17.9,2.9,3.4
2010,5,15,55,18.5,8.7,3.8
2010,5,16,64,20.7,8.3,3.2
2010,5,17,66,24.3,12.7,3.3
2010,5,18,58,25.9,11.4,7.4
2010,5,19,75,22.3,1.6,8.2
2010,5,20,88,22.8,0,4.2
2010,5,21,63,29.4,12.8,3.5
2010,5,22,59,27.1,7.7,3.3
2010,5,23,84,20,0,2.9
2010,5,24,89,24.8,0,5.4
2010,5,25,67,27,9.1,7.7
2010,5,26,78,22.7,2.1,5.1
2010,5,27,78,21.7,5.3,3.5
2010,5,28,65,22.1,5.5,3.1
2010,5,29,71,17.4,0,3.9
2010,5,30,70,17.8,0.5,4.2
2010,5,31,60,21.6,9.5,2.9
2010,6,1,62,22.7,12.3,3.5
2010,6,2,61,24.3,13.5,3
2010,6,3,63,24.7,13,3.2
2010,6,4,67,24,12,4.4
2010,6,5,72,24.7,7.8,3.9
2010,6,6,63,25.1,10.7,2.9
2010,6,7,64,27.7,7.2,2.6
2010,6,8,74,22.8,0,2.9
2010,6,9,82,20.7,0,2.9
2010,6,10,69,27.7,12.2,3.5
2010,6,11,71,25.7,4.7,3.2
2010,6,12,70,27.2,12.5,4.8
2010,6,13,69,25.9,4,5.4
2010,6,14,88,21.7,0,4
2010,6,15,80,27.1,8.7,3.9
2010,6,16,80,28.2,5.9,6.3
2010,6,17,63,31.3,10.4,3.7
2010,6,18,83,27.9,1,4.1
2010,6,19,79,29.9,4,6.2
2010,6,20,80,27,0.3,7.6
2010,6,21,78,27.2,4.2,6
2010,6,22,77,28.2,2.7,3.8
2010,6,23,86,25.9,0.4,5.4
2010,6,24,73,27.7,6.4,3.1
2010,6,25,71,29.5,7.8,3.6
2010,6,26,81,27.2,0,6.3
2010,6,27,83,27.5,0.9,7.2
2010,6,28,79,32.6,1.7,2.2
2010,6,29,87,27,0,2.5
2010,6,30,80,28.7,3.3,2.8
2010,7,1,77,30.1,5,2.4
2010,7,2,76,30.4,3.9,3.3
2010,7,3,80,28.9,0.7,4.7
2010,7,4,80,31.5,4.1,2.8
2010,7,5,79,30,1.9,3.3
2010,7,6,76,30.8,2.9,2.9
2010,7,7,83,27.9,0.1,4.5
2010,7,8,76,29.7,10,3.7
2010,7,9,81,27.6,0.2,5
2010,7,10,65,29.7,11.6,5.9
2010,7,11,74,28.6,1.7,4.9
2010,7,12,77,29.3,0.9,12.7
2010,7,13,82,27.9,0.1,3.5
2010,7,14,76,30.5,8.2,7.2
2010,7,15,73,31.6,9.3,8.3
2010,7,16,73,31.5,12.5,6.3
2010,7,17,71,31.2,9.6,5.1
2010,7,18,70,32.2,10.6,5.7
2010,7,19,66,32.3,11.5,6.2
2010,7,20,71,32.2,10.2,3.7
2010,7,21,62,37.3,10.9,3
2010,7,22,68,35,10.8,2.9
2010,7,23,71,35,6.6,2.8
2010,7,24,69,35.7,10.4,3.3
2010,7,25,68,32.3,9.3,3.6
2010,7,26,70,32.5,8,3.5
2010,7,27,67,32.6,12.7,6.4
2010,7,28,62,33.5,12.6,7.6
2010,7,29,79,28.4,0.6,7.9
2010,7,30,81,29.8,0.5,5.9
2010,7,31,77,31.3,3,3.4
2010,8,1,76,32.4,5.8,3.3
2010,8,2,73,33.1,3.4,5.2
2010,8,3,72,32.1,8.2,5.6
2010,8,4,72,32.1,9.1,5.4
2010,8,5,68,34.5,12.5,5.7
2010,8,6,71,32.2,7.2,5.3
2010,8,7,69,32.4,12.1,5.1
2010,8,8,73,31.5,5.9,4.2
2010,8,9,80,28.4,0.4,3.8
2010,8,10,77,30.4,4.1,4.1
2010,8,11,75,32.1,4.9,5.5
2010,8,12,75,31.8,2.7,9.3
2010,8,13,75,30.3,3.1,3.9
2010,8,14,79,31.6,1.7,6.9
2010,8,15,73,32.9,9.5,5.5
2010,8,16,71,35.9,9.8,3.4
2010,8,17,69,36.2,11.9,3.3
2010,8,18,75,34.4,5.1,3.7
2010,8,19,75,32.9,3.9,4.2
2010,8,20,70,30.8,2.7,3.3
2010,8,21,68,33.2,9.1,3
2010,8,22,71,32.1,11.7,4.5
2010,8,23,73,34.1,11.3,4.3
2010,8,24,71,33,11.7,5
2010,8,25,70,32.5,11.3,4.8
2010,8,26,66,32.7,11.5,4.6
2010,8,27,69,33.4,11.2,3.9
2010,8,28,65,33.3,11.2,4.8
2010,8,29,69,33.2,10,4.2
2010,8,30,67,35.4,10.5,2.5
2010,8,31,68,36.1,10.3,3.2
2010,9,1,69,35,8.2,3.2
2010,9,2,72,32.1,1,3.5
2010,9,3,70,33.2,11.8,5.1
2010,9,4,61,36.2,10.7,3.7
2010,9,5,70,33.4,5.9,3.7
2010,9,6,70,33.3,10,6.1
2010,9,7,66,33.5,7.9,8.4
2010,9,8,84,29.2,0,5
2010,9,9,70,28.3,8.1,5.2
2010,9,10,65,29.9,4.8,2.5
2010,9,11,72,31.3,11.2,4.1
2010,9,12,77,31.9,7.2,3.6
2010,9,13,76,31.7,6.5,3.2
2010,9,14,73,30.8,5.6,3.7
2010,9,15,69,26.4,1.5,4.4
2010,9,16,88,22.9,0,3
2010,9,17,75,28.6,7.9,1.8
2010,9,18,68,30.2,8.6,3.1
2010,9,19,73,29.3,9.3,2.7
2010,9,20,74,29.4,2.9,2.2
2010,9,21,74,31.3,8.2,2
2010,9,22,73,32.8,10.6,4.1
2010,9,23,87,24.5,0,4.9
2010,9,24,75,20,0,4.4
2010,9,25,70,22.3,4.8,4.5
2010,9,26,61,24.4,5.7,2.7
2010,9,27,91,17.7,0,4
2010,9,28,90,23.7,0.1,2.8
2010,9,29,61,25.5,5.7,3.5
2010,9,30,86,21.3,0,2.9
2011,5,1,74,20.2,0,8.2
2011,5,2,48,24.5,9.9,3.8
2011,5,3,75,18.8,0.2,3.6
2011,5,4,66,20.9,10.5,3.7
2011,5,5,64,18.4,1.1,4.8
2011,5,6,71,19.5,2.1,3.1
2011,5,7,82,19.4,0,3.6
2011,5,8,68,25,11.7,3
2011,5,9,53,24,7.8,4.1
2011,5,10,73,26.7,1.1,5.6
2011,5,11,87,16.8,0,3.4
2011,5,12,90,17.3,0,2.9
2011,5,13,80,24.4,3.1,4
2011,5,14,51,23.8,10.7,4
2011,5,15,33,24.5,11.4,5.5
2011,5,16,55,24.7,3.2,6.5
2011,5,17,72,21.2,0.2,4.8
2011,5,18,65,24.2,9,3.5
2011,5,19,58,25.4,13,5.3
2011,5,20,65,25.2,12.1,6.2
2011,5,21,71,25.5,11,7.1
2011,5,22,79,26.3,5.3,6.6
2011,5,23,70,18.3,0,3.7
2011,5,24,79,17.9,2.1,3.1
2011,5,25,68,21.7,11,2.5
2011,5,26,72,23.4,1.5,3.4
2011,5,27,74,21.2,0,3
2011,5,28,90,20.9,0,2.6
2011,5,29,91,19,0,4.4
2011,5,30,76,20.2,0,5.3
2011,5,31,62,17.4,6.1,5.8
2011,6,1,63,18.8,2.5,3.1
2011,6,2,84,18.2,0,2
2011,6,3,78,23.9,7.1,2.5
2011,6,4,73,26.1,10.9,4.4
2011,6,5,72,25,4.1,5.9
2011,6,6,63,29.2,11.8,3.1
2011,6,7,72,24.7,0.8,3.2
2011,6,8,79,23.7,2.1,2.6
2011,6,9,73,26.2,5.6,2.7
2011,6,10,74,26.6,2.9,4.7
2011,6,11,84,23.4,0.1,4.2
2011,6,12,71,27.4,1.8,2.8
2011,6,13,83,23.5,0,2.6
2011,6,14,74,23.6,0.4,3.3
2011,6,15,62,23.6,1.3,3.7
2011,6,16,76,23.6,0,3.5
2011,6,17,87,21.8,0.1,3.3
2011,6,18,82,23,0,2.2
2011,6,19,82,24.9,0.5,2.1
2011,6,20,79,25.8,1.3,3.7
2011,6,21,77,27.9,5.7,6.4
2011,6,22,71,31.5,12.8,3.6
2011,6,23,77,27.1,0.4,7.2
2011,6,24,76,29.9,8.3,10.1
2011,6,25,77,27.7,3.2,5
2011,6,26,92,22.3,0,2
2011,6,27,92,26,0,3.5
2011,6,28,75,32.5,7.6,4
2011,6,29,67,35,12.1,2.8
2011,6,30,74,33.9,7,2.6
2011,7,1,77,33.8,5.6,3.2
2011,7,2,80,29.4,3.8,3.1
2011,7,3,77,31.5,8.2,3.8
2011,7,4,76,30.8,7.6,10.4
2011,7,5,71,31.5,8.4,6
2011,7,6,67,32.1,10.4,4.5
2011,7,7,77,29.3,3.5,7.7
2011,7,8,77,30.2,0,5.3
2011,7,9,76,30.5,9.5,4.9
2011,7,10,75,31.5,13.6,5.2
2011,7,11,75,32,12.7,4.5
2011,7,12,75,31.6,10.2,5
2011,7,13,71,31.4,12.3,5.2
2011,7,14,67,32.3,11.9,5
2011,7,15,70,33,13.6,4.2
