year,month,day,humidity,temp,sun,wind
2011,7,16,74,31.8,11.8,4.5
2011,7,17,73,33.8,10.6,5.3
2011,7,18,75,32.4,5.6,5.7
2011,7,19,85,29.1,0,5.6
2011,7,20,82,30.2,0.2,6.1
2011,7,21,78,23.1,2.5,7.2
2011,7,22,66,25.3,8.6,4.4
2011,7,23,74,24.7,0.2,4.5
2011,7,24,73,28.2,3.9,2.7
2011,7,25,73,30.6,9.1,4.8
2011,7,26,77,29.5,2.4,6
2011,7,27,77,29.8,1.4,5.1
2011,7,28,85,29,0.2,2.5
2011,7,29,85,28.4,0.1,2.3
2011,7,30,87,29.4,0.9,2.3
2011,7,31,84,26.5,0.1,4.3
2011,8,1,78,27.8,4.8,3.6
2011,8,2,76,29.7,5.8,3
2011,8,3,82,30,1.9,2.9
2011,8,4,82,31.8,6,4
2011,8,5,85,30,4.4,3.1
2011,8,6,79,31.2,7.9,3.6
2011,8,7,77,33.3,4.5,2.4
2011,8,8,72,32.6,9.5,2.8
2011,8,9,76,33.8,10.1,3.5
2011,8,10,74,34.3,12.3,5.4
2011,8,11,74,34.3,8.9,4.5
2011,8,12,68,36.3,8,2.8
2011,8,13,75,33.7,6.3,3.1
2011,8,14,75,33.6,9.6,4.6
2011,8,15,73,33.1,10.8,5.7
2011,8,16,73,33.2,7.2,4.2
2011,8,17,72,34.4,10.8,4
2011,8,18,72,34.3,10.7,7.5
2011,8,19,86,30.9,1.4,5.7
2011,8,20,80,25.9,0,2.6
2011,8,21,93,23.3,0,2.8
2011,8,22,93,23.1,0,2.7
2011,8,23,81,31.5,8.9,3.9
2011,8,24,84,30.3,3.8,3.9
2011,8,25,83,29.7,0.7,5.4
2011,8,26,83,31.9,7.7,4.2
2011,8,27,85,27.3,2.3,3.7
2011,8,28,77,30.7,8.1,3.1
2011,8,29,80,29.8,4.8,3.8
2011,8,30,75,31.1,8.8,4.4
2011,8,31,85,30.4,0.4,3
2011,9,1,84,31.5,0.7,4.6
2011,9,2,83,31.2,4,7.1
2011,9,3,77,30.5,5,9.6
2011,9,4,76,30.8,3.7,6.8
2011,9,5,82,29.9,1.1,3.4
2011,9,6,75,28.8,2,3.1
2011,9,7,69,28.9,10.3,3.2
2011,9,8,68,30,11.6,3.3
2011,9,9,75,30.8,8.3,4.3
2011,9,10,76,30.8,10.9,4.4
2011,9,11,81,32,2.2,3.2
2011,9,12,76,30.9,8.9,2.9
2011,9,13,76,31,10.7,4.1
2011,9,14,73,32.4,11.4,3.7
2011,9,15,74,31.3,10.9,3.4
2011,9,16,76,31.4,6.5,4.3
2011,9,17,76,32.4,7.1,5.8
2011,9,18,76,30.6,8.9,4.9
2011,9,19,80,31.4,5.1,4.3
2011,9,20,92,22.1,0,3.7
2011,9,21,87,27.7,0,10.1
2011,9,22,74,29,7.8,5.3
2011,9,23,68,24,2.9,2.4
2011,9,24,60,25.3,9,3.3
2011,9,25,66,24,3.1,4.1
2011,9,26,80,19.9,0.1,2.8
2011,9,27,76,23.4,4.1,3.5
2011,9,28,70,24.4,5.5,3.7
2011,9,29,72,25.8,6,2.9
2011,9,30,75,27.3,4.9,5.5
2012,5,1,77,22,0.6,4.7
2012,5,2,85,20.6,0,5.7
2012,5,3,94,21.9,0,5
2012,5,4,85,22.4,1.5,2.6
2012,5,5,54,26.8,12.2,4.9
2012,5,6,71,26.1,7.6,5.1
2012,5,7,70,23.2,11,3.7
2012,5,8,68,24.1,7.7,2.4
2012,5,9,77,21.8,0,1.9
2012,5,10,78,22.6,6.9,2.6
2012,5,11,48,22.5,10.4,4.6
2012,5,12,39,21.3,5.4,5.4
2012,5,13,46,21.3,12,3.3
2012,5,14,69,23.1,10.4,3.5
2012,5,15,88,20.1,0,4.3
2012,5,16,66,27.4,7.4,3.5
2012,5,17,71,25.6,7.4,4.6
2012,5,18,65,22.8,7.4,4.2
2012,5,19,52,23.5,11.9,3.8
2012,5,20,64,24,5.4,3.4
2012,5,21,66,23.6,7.2,4.4
2012,5,22,88,15.8,0,4.8
2012,5,23,77,23.7,4.8,3.9
2012,5,24,74,27.3,10.3,3.8
2012,5,25,78,21.6,0.2,3
2012,5,26,60,25.7,9.9,3.2
2012,5,27,59,25.8,11.6,3.6
2012,5,28,65,26.1,9,4.6
2012,5,29,72,25.1,7.5,5.6
2012,5,30,73,23.9,6.5,3.2
2012,5,31,76,23.8,2.9,3.5
2012,6,1,76,27.3,2.9,2.7
2012,6,2,74,25.9,6.4,2.7
2012,6,3,76,24.8,6.5,4.1
2012,6,4,72,26.1,10,3.8
2012,6,5,72,24,0,4.6
2012,6,6,80,20.8,0.8,4.5
2012,6,7,70,25.3,9,3.8
2012,6,8,76,27.1,10.8,4.8
2012,6,9,91,21.3,0,5.2
2012,6,10,75,27.3,4.1,3.9
2012,6,11,76,24.6,2.2,3.7
2012,6,12,87,18.1,0,4.8
2012,6,13,75,20.7,1.9,5.3
2012,6,14,71,23.6,8.6,4.1
2012,6,15,73,24.1,4.6,3.2
2012,6,16,91,22.1,0,3.3
2012,6,17,85,26.9,2,3.2
2012,6,18,70,27.8,6.4,3.8
2012,6,19,87,26.7,0.5,6.2
2012,6,20,76,28.5,6.3,11
2012,6,21,74,26.3,0.8,4.3
2012,6,22,85,23,0,3.7
2012,6,23,72,25,0.8,3.4
2012,6,24,75,25.3,2.7,3.6
2012,6,25,73,19.6,0,5.1
2012,6,26,67,23.7,13.4,3.7
2012,6,27,70,25.8,11.3,3.1
2012,6,28,75,25.4,3.6,2.9
2012,6,29,74,26.6,5.3,3.8
2012,6,30,74,27.4,8.1,3.2
2012,7,1,79,25.4,0.9,2.3
2012,7,2,86,25.8,2.3,3.3
2012,7,3,85,26.7,3.4,2.6
2012,7,4,79,28.6,7.7,3.4
2012,7,5,80,28.1,2.9,2.3
2012,7,6,82,28.7,1,2.5
2012,7,7,91,25.4,0,3.7
2012,7,8,81,25.3,3.4,3.2
2012,7,9,77,29.3,8.7,3
2012,7,10,78,29.1,11.3,3.2
2012,7,11,74,31.5,11.2,5.6
2012,7,12,77,28.6,0,8.9
2012,7,13,81,29.9,2.5,7.7
2012,7,14,81,30.4,5,7.3
2012,7,15,77,31.5,6.2,8.7
2012,7,16,73,32.5,11.1,8.9
2012,7,17,70,32.2,11.5,5.5
2012,7,18,78,31.3,6.9,2.6
2012,7,19,72,34.3,6.5,3.6
2012,7,20,76,21.7,0,4.3
2012,7,21,81,22.5,0,2.8
2012,7,22,86,23.2,0,2.4
2012,7,23,79,28.2,6.3,2.7
2012,7,24,79,30.3,1.8,2.3
2012,7,25,79,32.4,7.1,2.8
2012,7,26,75,33.7,9.1,3
2012,7,27,77,32.6,10.8,3.8
2012,7,28,74,32.2,9.6,4.9
2012,7,29,72,33,9.2,5.1
2012,7,30,73,33.2,12.4,5.4
2012,7,31,71,33.3,12.7,3.7
2012,8,1,77,32.5,6.4,3.6
2012,8,2,73,33.3,12,3.3
2012,8,3,72,33.3,11.1,3.8
2012,8,4,77,33.6,6,3.8
2012,8,5,76,32.8,5.9,3.1
2012,8,6,85,29.5,0.5,2.4
2012,8,7,73,33,8.6,3.2
2012,8,8,70,30.3,7.7,4.7
2012,8,9,66,29.7,11.9,3.5
2012,8,10,72,30.8,7.2,3.9
2012,8,11,79,30.7,3.1,4.6
2012,8,12,80,31.1,4.1,3.9
2012,8,13,77,32.7,9.3,7.8
2012,8,14,81,29,1.6,6.6
2012,8,15,76,32.2,6.9,5
2012,8,16,75,32.3,7.8,6.5
2012,8,17,72,35.4,9.4,2.9
2012,8,18,81,29.8,2.1,2.7
2012,8,19,78,30.6,6.2,3.1
2012,8,20,72,32.8,10,2.6
2012,8,21,74,33.7,12.4,4.6
2012,8,22,71,33.9,11.8,5.5
2012,8,23,72,32.9,12.4,4.6
2012,8,24,70,33.9,10.4,3.1
2012,8,25,71,34.6,9,2.9
2012,8,26,69,34.5,8.7,3.1
2012,8,27,73,32.9,8.3,3.2
2012,8,28,71,31.9,8.1,4.1
2012,8,29,71,32,8.9,4.8
2012,8,30,74,33.9,9.4,4.2
2012,8,31,78,31.9,5.1,3.5
2012,9,1,75,31.5,7,3.7
2012,9,2,85,28.2,2.1,3
2012,9,3,77,30.3,6.2,2.8
2012,9,4,81,30.8,5.2,3
2012,9,5,74,33.1,7.6,2.4
2012,9,6,78,31.2,7.5,3.5
2012,9,7,76,31.6,5.8,2.5
2012,9,8,83,31.4,6,2.8
2012,9,9,75,31.6,8.3,3
2012,9,10,73,31.3,11.9,3.2
2012,9,11,73,32.8,10.1,2.5
2012,9,12,69,31.7,9.8,2.4
2012,9,13,68,31.9,11,3.2
2012,9,14,73,31.6,6.5,4.4
2012,9,15,79,29.8,4.4,3.1
2012,9,16,82,32.3,4.6,3.7
2012,9,17,77,31.3,7.4,6.1
2012,9,18,80,30.6,5.4,5.3
2012,9,19,86,29.3,0.1,4.6
2012,9,20,72,29.7,9.5,4
2012,9,21,78,28.5,3.6,2.9
2012,9,22,79,26.7,2.6,3.2
2012,9,23,91,22.3,0,3.9
2012,9,24,71,27.5,8.1,3.2
2012,9,25,84,21.7,0,3.3
2012,9,26,71,24.9,5.4,3.7
2012,9,27,68,23.9,3.7,4.8
2012,9,28,84,23,0,4.3
2012,9,29,80,28.4,4.3,2.8
2012,9,30,78,28.9,5.4,7.3
2013,5,1,69,17.6,4,4.3
2013,5,2,63,18.1,5.1,2.6
2013,5,3,58,18.3,6.2,3.3
2013,5,4,66,19.5,8.9,3.2
2013,5,5,55,22.2,12.3,3.9
2013,5,6,61,24.8,11.1,5.7
2013,5,7,29,20.8,13.4,7.6
2013,5,8,40,20.6,12.9,3.3
2013,5,9,55,22.4,12.7,3.7
2013,5,10,62,27.7,7.9,3.4
2013,5,11,87,21,0,6.7
2013,5,12,78,25.4,8.3,3.5
2013,5,13,77,23.3,2.6,4.5
2013,5,14,75,25.6,11.7,2.8
2013,5,15,73,26,9.1,4.8
2013,5,16,68,25.7,7.1,4.1
2013,5,17,65,23.5,11.7,4.1
2013,5,18,62,24.8,11.5,5.2
2013,5,19,67,23,8.3,5.7
2013,5,20,93,21.7,0,2.9
2013,5,21,75,27.6,6.2,3
2013,5,22,74,27,10,3.5
2013,5,23,58,25.7,9.6,3.6
2013,5,24,55,26.9,13.2,4.2
2013,5,25,68,23.5,4.2,4
2013,5,26,74,24.9,3.1,3.7
2013,5,27,67,24.9,4.7,3.4
2013,5,28,68,25.6,1,5.1
2013,5,29,76,25.6,0.6,5.9
2013,5,30,82,23.6,0,6.9
2013,5,31,62,26.8,9.8,4.6
2013,6,1,68,24.6,6.8,4.1
2013,6,2,72,21.9,6.6,4.8
2013,6,3,69,24.1,7.8,3
2013,6,4,69,27,11,3.3
2013,6,5,70,26,12,5.1
2013,6,6,73,24.2,1.5,3.3
2013,6,7,70,24.8,2.8,3.5
2013,6,8,72,26.1,5.7,3.5
2013,6,9,71,28.7,8.7,2.6
2013,6,10,77,24.5,0.3,3
2013,6,11,80,22.9,0,3
2013,6,12,89,24.5,0.5,4
2013,6,13,94,21.8,0,5.2
2013,6,14,90,26.9,0.2,3.4
2013,6,15,88,27,0.1,2.1
2013,6,16,89,24.4,1.9,3.3
2013,6,17,80,29.9,4.4,2.7
2013,6,18,76,28.9,5.6,4.6
2013,6,19,83,27.1,0.1,9.2
2013,6,20,90,23.6,0,5.4
2013,6,21,88,23.1,0,3.4
2013,6,22,78,26.5,7.4,2.8
2013,6,23,78,27.2,3.4,2.9
2013,6,24,81,28.5,2.1,2.3
2013,6,25,82,28.9,2.1,2.6
2013,6,26,89,23.4,0,4
2013,6,27,67,27.1,9.2,4.3
2013,6,28,77,25.3,0.9,3.3
2013,6,29,78,28.2,4.3,3.1
2013,6,30,77,26,2.7,3.9
2013,7,1,78,25,0,3.6
2013,7,2,68,27.6,8.9,3.4
2013,7,3,70,27.3,2.2,6.4
2013,7,4,81,27.1,0,6.7
2013,7,5,84,28.3,0,9.3
2013,7,6,78,30.3,7.7,9.9
2013,7,7,77,31.6,12.2,5.4
2013,7,8,74,34.5,10.5,2.6
2013,7,9,76,34.5,11.2,2.8
2013,7,10,73,34.2,11.4,4
2013,7,11,73,32.8,10.9,3.6
2013,7,12,66,35.2,10.6,2.5
2013,7,13,72,33.9,4.4,2.5
2013,7,14,70,35.2,5.7,3.1
2013,7,15,67,35.7,6.3,3.6
2013,7,16,65,30.1,6,3.4
2013,7,17,78,29.6,1.7,3
2013,7,18,75,31.6,8.1,4.5
2013,7,19,66,30.5,10.6,4.5
2013,7,20,67,27.3,6,3.6
2013,7,21,66,29.8,6.9,2.6
2013,7,22,78,29,3.3,2.8
2013,7,23,78,34.8,5.9,3
2013,7,24,88,26.9,0,3.5
2013,7,25,81,30,2.5,2.6
2013,7,26,81,31.5,4.5,2.6
2013,7,27,80,32,6.7,3.3
2013,7,28,75,31.9,8.5,2.5
2013,7,29,85,27.1,0,3.9
2013,7,30,80,31.5,1.2,2.6
2013,7,31,81,29.9,0.2,3.2
2013,8,1,83,32.6,3.2,3.5
2013,8,2,76,28.6,1.6,3.5
2013,8,3,70,31.1,7.1,3.3
2013,8,4,74,30.7,7.1,3.6
2013,8,5,74,32.4,8,5.2
2013,8,6,82,31.1,3.8,3.2
2013,8,7,70,34.1,11.8,2.9
2013,8,8,73,33.3,8.5,3
2013,8,9,76,33.3,10.5,3.9
2013,8,10,70,37.4,9.6,2
2013,8,11,70,38.4,9,2.3
2013,8,12,74,35.7,4.6,2.9
2013,8,13,71,33.1,5.7,3.1
2013,8,14,66,33.9,10,3.1
2013,8,15,71,33.4,11.1,3.6
2013,8,16,72,32.4,10.3,4.9
2013,8,17,71,32.9,9,5.4
2013,8,18,65,34.1,12.1,6.3
2013,8,19,69,33.5,12.3,6
2013,8,20,68,34.9,8.4,6.5
2013,8,21,78,34,3.5,3.7
2013,8,22,79,33.9,4.2,3
2013,8,23,81,32.4,1.8,2.4
2013,8,24,74,32.5,2.8,3
2013,8,25,78,26.5,0,2
2013,8,26,68,29.7,4.6,3.1
2013,8,27,72,30.7,8.5,3.4
2013,8,28,62,32.5,11.3,3.1
2013,8,29,70,31.5,11.9,4.8
2013,8,30,73,33.6,9.9,6.6
2013,8,31,75,33.7,11.3,6.3
2013,9,1,72,34.4,11,5.9
2013,9,2,72,34.2,10.1,4.6
2013,9,3,74,32,7.1,4
2013,9,4,81,31.7,4.1,5.3
2013,9,5,85,29.8,2.1,4.5
2013,9,6,78,28.5,1.9,4.4
2013,9,7,80,29.1,1,3
2013,9,8,89,29.7,0.6,3.8
2013,9,9,74,28.1,8,3
2013,9,10,75,27.6,4,3
2013,9,11,82,27.2,0.1,2.9
2013,9,12,73,30.6,9.4,2.4
2013,9,13,76,31.1,6.9,2.7
2013,9,14,76,32,7,3.4
2013,9,15,85,30.7,2.3,4.5
2013,9,16,68,28.7,0.1,10.5
2013,9,17,53,28,11,3.6
2013,9,18,53,28.2,11.1,2.9
2013,9,19,62,28.4,10.7,2.9
2013,9,20,67,28.7,10.4,2.9
2013,9,21,67,29.3,10.4,3.1
2013,9,22,71,30.7,4.8,3.2
2013,9,23,65,25.9,5.9,5.7
2013,9,24,78,27.5,4,3.6
2013,9,25,93,24.9,0,3
2013,9,26,73,23.9,1.6,5.3
2013,9,27,47,23.1,10.7,3.3
2013,9,28,61,23.7,5.4,3.2
2013,9,29,63,26.3,6.8,3
2013,9,30,72,24.8,2.7,3.9
2014,5,1,75,22.5,6.7,6.2
2014,5,2,69,25.3,10.9,2.7
2014,5,3,64,25.3,9.8,3.7
2014,5,4,35,23,11.7,4.3
2014,5,5,73,20,0,5.7
2014,5,6,74,18.5,0.1,4.7
2014,5,7,60,20.9,9.6,3.3
2014,5,8,64,22.3,4.3,6.1
2014,5,9,66,24.3,12.3,5.5
2014,5,10,37,25,11.8,4.4
2014,5,11,36,25.4,13,3.3
2014,5,12,57,22.5,9.2,7.4
2014,5,13,85,22,0.8,4.6
2014,5,14,68,28.1,6.6,3.5
2014,5,15,74,22.1,0.7,3
2014,5,16,51,25.8,9.9,4.1
2014,5,17,42,26.6,12.8,5.5
2014,5,18,52,25.2,12.8,3
2014,5,19,65,25.8,7.5,2.7
2014,5,20,68,24,7.3,2.5
2014,5,21,85,19.3,0.1,5.5
2014,5,22,69,23.4,8.2,3.1
2014,5,23,64,22.9,9.1,3.2
2014,5,24,67,24.1,12.5,5.5
2014,5,25,72,23.9,4.4,5.4
2014,5,26,71,24.2,2.8,7.7
2014,5,27,83,25.8,2.4,3.8
2014,5,28,73,26.3,7.3,3.6
2014,5,29,74,25.6,10.4,3.7
2014,5,30,71,27.1,11.2,3.4
2014,5,31,70,31.7,11.8,3.5
2014,6,1,74,31.4,12.5,3.7
2014,6,2,68,31.5,10.1,3.1
2014,6,3,73,28.8,7,3.1
2014,6,4,70,28.3,7.9,4
2014,6,5,78,22.3,0,3.9
2014,6,6,91,20.3,0,5.7
2014,6,7,91,19.3,0,4.9
2014,6,8,90,22.6,0,2.6
2014,6,9,84,26.3,1.2,2.6
2014,6,10,83,26.9,1.7,2.9
2014,6,11,89,23.6,0,3
2014,6,12,89,24.3,0.3,4.1
2014,6,13,65,28.4,12.7,4.3
2014,6,14,55,29,11.5,3.2
2014,6,15,59,30.3,13.3,3.1
2014,6,16,67,29.1,11.4,3.1
2014,6,17,69,27.9,8.2,3.2
2014,6,18,75,23.8,0,2.8
2014,6,19,64,28.6,12,3.8
2014,6,20,63,27.5,11.5,5.7
2014,6,21,72,27.5,3.4,4.3
2014,6,22,83,23.9,0.1,2.4
2014,6,23,73,27.1,5.3,3.3
2014,6,24,77,26.4,0.8,2.6
2014,6,25,83,26.1,2.3,3.3
2014,6,26,80,27.1,3.8,2.7
2014,6,27,76,27.6,3.9,3.7
2014,6,28,88,24.3,0,3.4
2014,6,29,85,29,3.7,2.8
2014,6,30,77,27,1.9,3.5
2014,7,1,72,29.8,5,2.8
2014,7,2,69,30.2,12.2,3.3
2014,7,3,79,27.1,3.5,3.5
2014,7,4,88,23.2,0,3.5
2014,7,5,82,24.7,1.6,3.6
2014,7,6,77,27.5,6.3,2.9
2014,7,7,86,25.8,0.2,3.6
2014,7,8,67,31.6,12.1,3.1
2014,7,9,83,26.4,0,3.6
2014,7,10,80,30.4,1.5,7.2
2014,7,11,78,31.9,6.1,4.2
2014,7,12,64,33,7.6,2.9
2014,7,13,73,29.2,0.3,4.7
2014,7,14,76,31.6,7.3,4.4
2014,7,15,66,32.2,9.5,2.9
2014,7,16,74,32.8,11.3,3.1
2014,7,17,74,31.4,5.3,3.9
2014,7,18,80,28.1,0.1,3.3
2014,7,19,83,26.8,0,2.5
2014,7,20,80,29.7,3.9,2.4
2014,7,21,78,27.8,3.6,2.7
2014,7,22,77,30.2,10.1,3.4
2014,7,23,75,32,7,3
2014,7,24,73,33,1.8,2.8
2014,7,25,68,35,12.5,3.2
2014,7,26,75,33.1,12.3,3.8
2014,7,27,72,34,10.1,5.4
2014,7,28,61,30.4,10.5,4.3
2014,7,29,64,30.9,8.1,3
2014,7,30,72,30.5,10,3.9
2014,7,31,76,31.9,9.9,3.5
2014,8,1,72,33.3,11,4.6
2014,8,2,66,33.7,12.1,3.5
2014,8,3,64,33.5,11.7,5
2014,8,4,71,32.3,8.8,7.9
2014,8,5,69,33.2,13.1,10.2
2014,8,6,69,33.4,13,8.5
2014,8,7,64,34.1,11.1,7.1
2014,8,8,71,31,3.1,4.2
2014,8,9,81,27.2,0,4.9
2014,8,10,80,31.7,3.5,8.4
2014,8,11,68,32.1,6.1,9.8
2014,8,12,82,31.2,1.1,5
2014,8,13,80,31.1,6.8,2.7
2014,8,14,85,30.6,0.7,3.4
2014,8,15,73,32.4,12.5,7.8
2014,8,16,80,33.2,4.9,5.1
2014,8,17,75,31.8,8.1,3.8
2014,8,18,72,32.8,11.6,5.4
2014,8,19,71,33.1,12.8,6.1
2014,8,20,70,34,12,3.8
2014,8,21,71,33.9,10.5,3.5
2014,8,22,70,33.4,11.3,4.9
2014,8,23,76,30.7,2.2,5.6
2014,8,24,69,31.7,5.6,4.8
2014,8,25,74,28.8,0.4,3.2
2014,8,26,81,27,0.1,3.4
2014,8,27,84,23.9,0,3.4
2014,8,28,92,21.8,0,3
2014,8,29,82,26.1,0,2.9
2014,8,30,81,25.5,1.4,3.6
2014,8,31,78,26,1.2,3.1
2014,9,1,88,23.8,0,3.1
2014,9,2,74,29.7,8.7,3
2014,9,3,74,26.6,3.3,3.1
2014,9,4,70,28.3,4.4,3.5
2014,9,5,75,31.1,5.7,4.6
2014,9,6,77,30.7,5.1,3.5
2014,9,7,87,25.1,0,2.5
2014,9,8,84,23.7,0,2.3
2014,9,9,74,27.2,6.3,3.9
2014,9,10,77,27.3,1.5,2.7
2014,9,11,86,23.6,0.6,2.1
2014,9,12,65,28.1,7.9,2.7
2014,9,13,65,26.8,6.4,3.2
2014,9,14,64,28.1,9.4,2.5
2014,9,15,70,26.7,1.7,2.4
2014,9,16,68,28.3,8.4,2.6
2014,9,17,63,26.6,1.7,3.9
2014,9,18,48,25.5,3.5,2.8
2014,9,19,44,25.3,3.9,2.2
2014,9,20,71,21.9,0,2.3
2014,9,21,59,26.2,9.9,2.6
2014,9,22,64,26.7,8.2,2.5
2014,9,23,61,27,9,2.6
2014,9,24,65,26.1,0.9,4.5
2014,9,25,79,29.3,2.3,6.2
2014,9,26,65,26.9,9,3.9
2014,9,27,65,23.4,6.5,4.4
2014,9,28,65,25.7,9,4.3
