year,month,day,humidity,temp,sun,wind
2014,9,29,57,28,11.1,3.6
2014,9,30,66,27.4,8.3,2.4
2015,5,1,65,26,12.3,2.4
2015,5,2,67,27.4,12.2,2.5
2015,5,3,67,26.7,11,2.9
2015,5,4,69,25.5,7.1,6.5
2015,5,5,48,22,5.5,4.6
2015,5,6,50,23.8,10.1,2.9
2015,5,7,62,26,7.1,3.4
2015,5,8,66,27,10.2,2.9
2015,5,9,73,21.3,0,2.4
2015,5,10,53,26.6,10.4,3.5
2015,5,11,40,22.1,11.9,4.2
2015,5,12,68,23.7,2.1,8.8
2015,5,13,52,26.2,11.3,7.7
2015,5,14,49,26.3,10.1,5.9
2015,5,15,60,28,8.5,4.3
2015,5,16,85,22.4,0,3.8
2015,5,17,64,27.8,10.1,3.8
2015,5,18,69,27.2,7.1,4.6
2015,5,19,85,23.4,0,4.6
2015,5,20,72,27.6,7,3
2015,5,21,63,26.3,9.1,4.1
2015,5,22,54,25.5,11.6,5.4
2015,5,23,57,25.1,9.5,4.4
2015,5,24,61,25.2,3.9,3.9
2015,5,25,66,25.3,5,3.4
2015,5,26,55,29.8,11.5,3.3
2015,5,27,64,29.4,12.6,4.2
2015,5,28,72,26.2,5.3,3.2
2015,5,29,84,22.7,0,3.3
2015,5,30,67,28.4,7.2,4
2015,5,31,67,31.6,7.5,3.9
2015,6,1,54,27.9,11.7,4.5
2015,6,2,64,27,8.6,4.5
2015,6,3,87,23,0,4
2015,6,4,40,29.6,11,5.5
2015,6,5,61,22.6,2.3,3
2015,6,6,76,23,2.5,3.3
2015,6,7,62,25.9,7.6,3
2015,6,8,67,25,6.8,4.6
2015,6,9,87,21.6,0,4.2
2015,6,10,68,27.9,10.1,3.4
2015,6,11,75,27.2,3.6,2.8
2015,6,12,86,23.8,0,2.3
2015,6,13,79,28.7,3,2.8
2015,6,14,81,26.3,0.6,3.2
2015,6,15,73,29.1,12.4,3
2015,6,16,76,27.2,0.8,2.2
2015,6,17,73,27.7,3,3
2015,6,18,76,24.9,0.7,4.2
2015,6,19,87,22,0,3.7
2015,6,20,68,26.6,9.7,3.3
2015,6,21,80,24.4,0.3,2.4
2015,6,22,75,26.9,3.1,2.6
2015,6,23,75,28.5,7.9,2.9
2015,6,24,70,29.8,12.3,2.7
2015,6,25,72,28.3,8.4,3.4
2015,6,26,84,25.3,0.2,3.4
2015,6,27,86,25.3,0.1,2.7
2015,6,28,73,27.7,8,3.8
2015,6,29,68,26,8.3,3.7
2015,6,30,76,25.7,2.8,3.9
2015,7,1,90,26.3,0,6.1
2015,7,2,88,24.6,1.1,3.4
2015,7,3,89,25.2,0,4.3
2015,7,4,87,26.4,0,3.6
2015,7,5,92,21.7,0,2
2015,7,6,92,21.2,0,2.4
2015,7,7,89,23.6,0,1.8
2015,7,8,89,26.4,0.2,2.1
2015,7,9,91,21.1,0,2.9
2015,7,10,79,28.4,10.3,2
2015,7,11,79,30,12.7,3.7
2015,7,12,76,30.6,11.7,3.7
2015,7,13,70,33.2,12,8.1
2015,7,14,65,32.9,13.3,9.1
2015,7,15,70,33.8,10.6,5.8
2015,7,16,83,29.5,0.6,7.4
2015,7,17,77,31.1,3.8,7.5
2015,7,18,77,30.6,4.8,7.7
2015,7,19,75,32.4,9.1,6.6
2015,7,20,72,32.4,9,3.9
2015,7,21,66,33.2,13.2,5.6
2015,7,22,65,31.3,13.7,8.8
2015,7,23,79,29.4,2.3,7.8
2015,7,24,78,33.8,7.4,2.8
2015,7,25,75,32.5,11.2,2.8
2015,7,26,68,35.4,12.7,2.8
2015,7,27,72,34,13.1,3.4
2015,7,28,74,34.8,5.4,2.5
2015,7,29,72,32.5,4.4,2.7
2015,7,30,69,35.2,7,2.4
2015,7,31,75,33.7,11.9,3.1
2015,8,1,77,34.9,9.2,3.8
2015,8,2,74,34,11.7,4.3
2015,8,3,72,34.1,11.9,4.2
2015,8,4,71,35.2,12.3,4.9
2015,8,5,71,34,13.1,5.3
2015,8,6,72,33.6,12.7,5.3
2015,8,7,67,38.5,10.3,3.2
2015,8,8,73,32.7,5.1,4.7
2015,8,9,71,34.3,6.4,3.5
2015,8,10,82,32.4,5.3,3.3
2015,8,11,75,34.1,6.5,3.2
2015,8,12,74,34.1,6,2.8
2015,8,13,80,30.9,1.3,3.9
2015,8,14,81,32.4,6.7,3.3
2015,8,15,77,32.3,5.6,2.6
2015,8,16,82,31.4,2.8,3.1
2015,8,17,89,29.7,0.6,4.9
2015,8,18,80,30,1.8,6.5
2015,8,19,70,31.4,4.1,3.3
2015,8,20,82,28.2,0,2.2
2015,8,21,83,30.9,1.1,2.4
2015,8,22,76,32.7,10.8,4.9
2015,8,23,78,30.1,5.4,5.3
2015,8,24,67,27.9,7.3,5.3
2015,8,25,67,24.7,0.5,4.5
2015,8,26,91,25.9,0,3.9
2015,8,27,81,25.7,0.6,2.8
2015,8,28,86,22.8,0,3.9
2015,8,29,90,22,0,3
2015,8,30,91,23,0,2.6
2015,8,31,87,25.5,0,2.4
2015,9,1,87,26.9,0.5,3
2015,9,2,80,30.2,5.9,7.2
2015,9,3,77,30,5,3.5
2015,9,4,80,29.3,7.8,4.5
2015,9,5,68,30.2,5.1,3.2
2015,9,6,82,28.1,2.9,3.2
2015,9,7,88,26.9,0.1,4.2
2015,9,8,93,21.7,0,4.4
2015,9,9,89,26.5,0,6.6
2015,9,10,91,25.3,0,3.3
2015,9,11,77,28.7,7.8,3
2015,9,12,77,28.6,4.5,2.7
2015,9,13,78,28.3,2.9,5.1
2015,9,14,72,26.5,5.9,4.2
2015,9,15,68,26.4,7.6,3.5
2015,9,16,70,25,0.6,3.5
2015,9,17,93,20.2,0,3.2
2015,9,18,92,24.5,0.7,2.4
2015,9,19,80,28.9,7.6,2.4
2015,9,20,63,27.8,7.8,3
2015,9,21,69,27.6,7.1,2.6
2015,9,22,62,27.7,10.8,2.3
2015,9,23,60,27.3,6.8,2.8
2015,9,24,78,24.4,1.5,3.7
2015,9,25,93,20.4,0,3
2015,9,26,89,23.4,0.1,2.1
2015,9,27,88,24.2,0.9,2.1
2015,9,28,76,26.8,10,3.1
2015,9,29,54,25.6,3.1,2.5
2015,9,30,44,25,9.4,3.4
2016,5,1,58,24.5,9.8,3.2
2016,5,2,76,21.8,2.2,3.9
2016,5,3,73,24.2,8.4,5.6
2016,5,4,56,27.2,8.8,10.5
2016,5,5,48,25.2,12.7,5.4
2016,5,6,65,22.7,1.7,4.4
2016,5,7,68,23.5,8.1,6.2
2016,5,8,46,26.6,12.3,3.7
2016,5,9,75,21.9,0,4.6
2016,5,10,87,22.8,2.8,3.4
2016,5,11,78,26,2.7,10.3
2016,5,12,61,25.8,13.2,4.1
2016,5,13,68,24.1,11.5,3
2016,5,14,62,23.9,11.8,4.8
2016,5,15,67,23.4,11.6,3.2
2016,5,16,70,24.2,4.3,4.4
2016,5,17,88,21.8,0,4.3
2016,5,18,51,25.8,13.3,3.5
2016,5,19,52,24.1,12,4.4
2016,5,20,68,19.6,1.7,3.3
2016,5,21,67,25,11.8,3.1
2016,5,22,57,27.5,13,3.3
2016,5,23,53,30,12.6,2.5
2016,5,24,48,28.9,8.6,4.1
2016,5,25,69,26.3,1.4,6.4
2016,5,26,70,28.5,2.9,6
2016,5,27,87,23.5,0,4.1
2016,5,28,76,23.4,1,1.7
2016,5,29,70,28.3,10.5,2.8
2016,5,30,86,21.7,0,2.6
2016,5,31,77,24.9,5.2,3.3
2016,6,1,58,26.3,6.2,3.3
2016,6,2,37,26.3,12,4
2016,6,3,47,23.8,7.7,3.6
2016,6,4,63,26.3,8.6,6.8
2016,6,5,72,22.4,1.3,4.2
2016,6,6,76,24.1,1.7,3.6
2016,6,7,79,22.6,0,3
2016,6,8,76,26,1.4,3.4
2016,6,9,91,24.5,0.1,2.7
2016,6,10,68,28.4,11.7,3.3
2016,6,11,66,28.3,10.8,3.1
2016,6,12,76,27.9,5.2,3.2
2016,6,13,93,22.6,0,5
2016,6,14,71,27.3,7.3,3.6
2016,6,15,81,22.8,0,3.6
2016,6,16,83,24.3,0,4.2
2016,6,17,78,28,8.5,3
2016,6,18,56,32.9,12.8,3.4
2016,6,19,70,29.5,4.5,4.4
2016,6,20,77,28.3,6.2,3.6
2016,6,21,83,25.8,2.8,2.2
2016,6,22,89,24.2,0,2.7
2016,6,23,89,26.9,2.1,3.1
2016,6,24,81,26.6,0.4,3.5
2016,6,25,74,29.2,1.2,9.8
2016,6,26,62,29.3,10.2,4.7
2016,6,27,67,28.5,11,3.9
2016,6,28,88,22.6,0,2.4
2016,6,29,83,25.4,0.1,2.3
2016,6,30,83,27.6,1.3,2.1
2016,7,1,81,30.5,5.7,2.6
2016,7,2,80,30.4,8,4.9
2016,7,3,71,31.4,9.4,5.6
2016,7,4,69,33.9,10.7,3.8
2016,7,5,78,25.4,0.2,4.3
2016,7,6,82,27.3,4.8,3.8
2016,7,7,74,33.9,12.8,4.3
2016,7,8,79,28.8,3.2,3
2016,7,9,89,25.9,0,4
2016,7,10,77,30.8,10.8,2.4
2016,7,11,68,33.4,12.6,2.6
2016,7,12,78,30.5,5.3,3.8
2016,7,13,87,27.6,0,1.5
2016,7,14,84,32.3,3.1,3
2016,7,15,88,25.7,0.2,3.6
2016,7,16,81,26.6,1.2,2.6
2016,7,17,83,28.7,0.3,2.6
2016,7,18,75,32.8,5.7,3.2
2016,7,19,71,32,8,3.1
2016,7,20,76,29.4,5,4.1
2016,7,21,89,24.2,0,3.7
2016,7,22,79,24,0,3.7
2016,7,23,70,26.7,3.8,3.2
2016,7,24,73,28.2,8.6,3.3
2016,7,25,78,27.9,1.9,2.4
2016,7,26,87,25.9,0,2.7
2016,7,27,86,26.4,0,3.9
2016,7,28,81,28.8,4.3,3
2016,7,29,73,31.3,11.5,2.8
2016,7,30,74,32.3,12.3,2.8
2016,7,31,80,30.9,6.2,3.8
2016,8,1,79,30.8,3.6,3.5
2016,8,2,87,29.2,3.3,2.7
2016,8,3,81,32,7.7,2.5
2016,8,4,79,32.4,10.5,2.7
2016,8,5,78,32,13,4
2016,8,6,77,32.4,10.5,3.3
2016,8,7,73,33.2,10.5,3.6
2016,8,8,67,32.5,3.4,4.1
2016,8,9,62,37.7,9,3.6
2016,8,10,72,34,6.2,3.7
2016,8,11,70,29.9,2.9,3.2
2016,8,12,74,29.9,3.4,3
2016,8,13,68,30.4,6.5,3.1
2016,8,14,67,30.1,4.9,2.7
2016,8,15,70,31.7,2.8,3.9
2016,8,16,83,32,2.2,4.2
2016,8,17,75,34.5,7.6,7.3
2016,8,18,86,30.1,1.6,3.2
2016,8,19,82,30.7,6.1,4.2
2016,8,20,90,30.9,2.7,3.2
2016,8,21,82,31.1,5.9,3.1
2016,8,22,92,27.9,0,8.9
2016,8,23,82,31.1,2.5,4.4
2016,8,24,85,30.5,4.5,2.6
2016,8,25,75,32.8,8.1,3.1
2016,8,26,73,32.7,10.9,2.8
2016,8,27,79,28.1,2,4.6
2016,8,28,87,25.1,0,4.1
2016,8,29,85,31.5,4.4,4.6
2016,8,30,76,28.7,1.7,6.6
2016,8,31,61,31.3,10.4,7.2
2016,9,1,68,31.4,11.5,4.1
2016,9,2,78,31.8,3.7,2.9
2016,9,3,79,31.8,5.2,3.9
2016,9,4,79,32,6.2,3.3
2016,9,5,80,30.8,6.4,3.5
2016,9,6,75,31.9,10.8,5.6
2016,9,7,83,29.7,1.7,4.7
2016,9,8,81,32.3,3.9,5.7
2016,9,9,76,31.2,6.5,3
2016,9,10,72,31,5.6,3.4
2016,9,11,91,24.9,0,3
2016,9,12,85,26.9,0.1,3
2016,9,13,92,25.1,0,2.9
2016,9,14,84,26,0,1.9
2016,9,15,83,27.8,0.7,2.5
2016,9,16,85,25.8,0,2.5
2016,9,17,80,28.3,6.9,2.2
2016,9,18,83,27.6,0,5.4
2016,9,19,91,24.1,0,3.7
2016,9,20,94,21.6,0,4
2016,9,21,81,23.4,0.2,3.2
2016,9,22,93,21.4,0,3.2
2016,9,23,94,24.7,0,1.7
2016,9,24,93,24.5,0,1.9
2016,9,25,85,29.1,4.1,1.7
2016,9,26,84,29.5,6.5,2.1
2016,9,27,90,30.1,2,2.2
2016,9,28,84,30.4,3.9,4.5
2016,9,29,82,29.8,2.3,3
2016,9,30,59,24.1,2.1,3.3
2017,5,1,70,23.5,8.2,3
2017,5,2,43,22.3,12.9,3.2
2017,5,3,57,20.3,9.6,4.4
2017,5,4,63,21.8,8.3,4.8
2017,5,5,76,23.1,11.3,2.9
2017,5,6,79,25.8,10.5,5.9
2017,5,7,70,23.9,2.5,4.4
2017,5,8,47,26.4,12.6,3.3
2017,5,9,50,21.9,0.9,3.5
2017,5,10,90,17.2,0,2
2017,5,11,70,25.8,7.6,2.8
2017,5,12,76,27.8,8.5,4.1
2017,5,13,91,19.9,0,4.1
2017,5,14,83,19.3,0.2,3.5
2017,5,15,84,20.9,0.4,2.2
2017,5,16,70,23.1,3.8,3.6
2017,5,17,71,19.7,0.6,2.9
2017,5,18,74,24,5.4,2.4
2017,5,19,74,24.4,12.9,2.8
2017,5,20,72,26.6,12.8,3.3
2017,5,21,65,28,12.4,3.2
2017,5,22,62,26.4,12.2,5.3
2017,5,23,62,27.2,12.9,6.4
2017,5,24,73,25.3,3.9,5.2
2017,5,25,81,24.9,0.1,2.5
2017,5,26,89,21.6,0.3,3.4
2017,5,27,74,26.8,8.9,4.4
2017,5,28,64,27.3,8.4,3.1
2017,5,29,68,26,11.2,3.9
2017,5,30,71,26.3,12.4,4.5
2017,5,31,75,27.1,4.2,5.7
2017,6,1,78,27,1,3.1
2017,6,2,55,27.2,9.3,4.9
2017,6,3,46,25.3,13.2,2.9
2017,6,4,43,26.3,8,4.4
2017,6,5,53,24.6,9.3,3.9
2017,6,6,59,25,3.3,3.7
2017,6,7,69,23.3,0,4.7
2017,6,8,83,24,1.2,5.3
2017,6,9,69,27.5,5.1,3.6
2017,6,10,67,29.1,9.6,4.8
2017,6,11,60,24.6,3.3,3.9
2017,6,12,52,26.4,6.7,3.6
2017,6,13,81,20.2,0,3.5
2017,6,14,78,24.5,3.7,3.2
2017,6,15,76,25.5,3.3,3.4
2017,6,16,69,27.4,11.2,3.6
2017,6,17,60,27.6,13.3,3.7
2017,6,18,87,21.9,0,3.9
2017,6,19,60,30.3,10.2,4.3
2017,6,20,71,27.9,11.7,3
2017,6,21,85,25.5,0,8.3
2017,6,22,58,28.8,4.5,3.7
2017,6,23,67,30.4,11.8,3.1
2017,6,24,73,29.3,7,3.5
2017,6,25,90,24.1,0,2.6
2017,6,26,77,26.1,0.9,3.1
2017,6,27,84,25.5,0.4,2.8
2017,6,28,85,26,0,1.9
2017,6,29,77,28.4,4.5,2.8
2017,6,30,85,26.2,0,5.2
2017,7,1,83,26,0.6,3.9
2017,7,2,76,30.8,3.7,2.9
2017,7,3,73,33,6.7,3.6
2017,7,4,77,31.4,1.1,3.4
2017,7,5,78,32.3,3.6,3.4
2017,7,6,69,30.4,9.1,3.8
2017,7,7,79,30.1,11.9,2.9
2017,7,8,75,33.4,11.1,2.6
2017,7,9,78,31,12.7,4.1
2017,7,10,77,31.5,11.1,5.2
2017,7,11,76,31.6,9,5.6
2017,7,12,75,32.8,11.1,6.2
2017,7,13,72,32.9,11.2,7.2
2017,7,14,70,31.6,12.4,5.8
2017,7,15,73,31.3,12.4,4.2
2017,7,16,76,31.9,7,3.3
2017,7,17,68,33.3,5.9,3.6
2017,7,18,72,32,3,2.7
2017,7,19,72,32.4,6.7,3.3
2017,7,20,75,32.2,8.3,4.2
2017,7,21,75,32.4,8.1,4.6
2017,7,22,74,33.6,10.9,5.4
2017,7,23,76,29.2,0,6.3
2017,7,24,74,32.6,2.1,7.6
2017,7,25,79,32,1.4,6.4
2017,7,26,89,28.2,0,3.8
2017,7,27,87,24.3,0,2.9
2017,7,28,81,33.2,6.4,2.7
2017,7,29,80,32,2.2,2.9
2017,7,30,78,31.1,0.6,3.6
2017,7,31,76,32.8,11.8,2.9
2017,8,1,84,31.6,0.4,3.6
2017,8,2,79,25.3,1.2,4.1
2017,8,3,76,27.9,0.3,3.3
2017,8,4,85,29.4,0,2.7
2017,8,5,82,33.2,5.7,2.1
2017,8,6,80,33.4,3,2.9
2017,8,7,80,33.9,5,5.2
2017,8,8,74,32.9,5.9,5.6
2017,8,9,77,36,10.1,3.2
2017,8,10,84,28,0,3.5
2017,8,11,88,24.7,0,3.4
2017,8,12,85,27.9,0.9,2.7
2017,8,13,80,31.6,5.7,2.8
2017,8,14,89,27,0,2.6
2017,8,15,92,27,0,3.6
2017,8,16,92,24.1,0,3.8
2017,8,17,84,28.8,0.4,3
2017,8,18,81,30.9,4.6,2.3
2017,8,19,88,30.5,1.5,2.6
2017,8,20,83,29.7,1,2.8
2017,8,21,82,31.2,1.8,2.7
2017,8,22,82,31.3,5.7,3.8
2017,8,23,70,34.7,7.4,2.5
2017,8,24,64,35.1,8.3,2.6
2017,8,25,68,36.3,7.3,2.7
2017,8,26,71,33.4,6.1,3.5
2017,8,27,60,30.4,4.1,3.7
2017,8,28,75,31.2,5.3,3.1
2017,8,29,76,32.6,5.1,6.2
2017,8,30,80,32.3,5,4.6
2017,8,31,87,24.2,0,5
2017,9,1,74,23.7,0.3,5.2
2017,9,2,76,24.3,3.3,4.2
2017,9,3,67,26.5,8.6,3
2017,9,4,81,23.8,0,2.5
2017,9,5,83,28,2.3,2.5
2017,9,6,95,23.9,0,2.3
2017,9,7,93,25.5,0,2.2
2017,9,8,84,27.8,4.7,2.6
2017,9,9,72,29.4,9.1,2.6
2017,9,10,72,30,10.7,3.2
2017,9,11,70,31.1,8,4.9
2017,9,12,87,27.8,0.4,6.7
2017,9,13,68,30.3,8.2,3.8
2017,9,14,71,31,5.1,2.9
2017,9,15,56,28.4,5.2,2.9
2017,9,16,73,23,0,3.7
2017,9,17,95,24.6,0,3.9
2017,9,18,65,30.7,10.9,7.4
2017,9,19,67,28.1,3.7,2.4
2017,9,20,73,26.5,0,4
2017,9,21,49,29.4,10,3.7
2017,9,22,70,27.5,3.4,4.4
2017,9,23,81,23,0.4,3.7
2017,9,24,72,26.5,2.7,2.1
2017,9,25,72,28.7,6,2.6
2017,9,26,75,27.2,7.8,2.9
2017,9,27,70,26.8,1,5.1
2017,9,28,90,23.9,0,3
2017,9,29,69,24.9,9.9,2.5
2017,9,30,72,23.9,2,2.3
2018,5,1,59,28.9,12.3,2.9
2018,5,2,73,24.4,4,3.6
2018,5,3,71,27.3,2.9,9.4
2018,5,4,51,21.9,10.5,7.1
2018,5,5,49,23.4,12.9,4.2
2018,5,6,58,25.6,10.8,6.2
2018,5,7,83,20.6,0.1,7.1
2018,5,8,86,14.6,0,4.1
2018,5,9,85,14.1,0.2,3.9
2018,5,10,78,16.1,4.2,1.9
2018,5,11,59,21.8,12.5,4.4
2018,5,12,66,23.4,11.3,4.5
2018,5,13,80,23,1.2,5.5
2018,5,14,67,29.5,8.7,3.3
2018,5,15,61,27.2,12.5,4.5
2018,5,16,56,26.8,11,6.8
2018,5,17,75,26.8,5.4,6.1
2018,5,18,81,26.6,3.9,2.9
2018,5,19,79,24.9,2.8,5.7
2018,5,20,45,20.5,11.6,4.2
2018,5,21,40,27,11,2.6
2018,5,22,51,27.2,13.4,3.2
2018,5,23,79,22.2,1.2,2.6
2018,5,24,78,26.7,5.5,2.9
2018,5,25,64,28,9.5,5
2018,5,26,59,25.3,3.1,3.2
2018,5,27,75,25.8,6.7,2.8
2018,5,28,75,25.4,0.6,3.9
2018,5,29,75,26.4,3.3,4.1
2018,5,30,80,26.1,0,3.2
2018,5,31,81,22.4,1.1,4.1
2018,6,1,59,27.7,8.3,3.5
2018,6,2,62,27.1,10.9,2.9
2018,6,3,62,28.5,12.8,3
2018,6,4,63,28.3,10.1,2.6
2018,6,5,72,28.2,8,2.4
2018,6,6,87,23.3,0,2.4
2018,6,7,82,26.1,7.9,2.8
2018,6,8,78,27.4,6.5,5.2
2018,6,9,78,32,9.4,4.2
2018,6,10,86,22,0,4.8
2018,6,11,96,21.9,0,4.2
2018,6,12,86,26.6,2,2.9
2018,6,13,78,25.2,4.3,3.3
2018,6,14,75,24.5,1.2,3.9
2018,6,15,89,20.9,0,4.6
2018,6,16,86,18.2,0,3.7
2018,6,17,77,22.2,1.2,2.9
2018,6,18,82,22.9,0,3.5
2018,6,19,72,28.4,8.2,3.4
2018,6,20,95,23.5,0,3.5
2018,6,21,90,23.3,0,2.7
2018,6,22,81,27.1,7.1,2.9
2018,6,23,90,23,0,1.9
2018,6,24,86,26.6,4.5,2.3
2018,6,25,75,31,13,2.9
2018,6,26,77,29.8,9.1,4.6
2018,6,27,78,29.5,8.9,11
2018,6,28,82,29.5,4.4,9.4
2018,6,29,78,31.5,12.9,8.8
2018,6,30,73,31.8,12.8,7
2018,7,1,74,31.3,12.9,6
2018,7,2,76,32.1,13.7,6.2
2018,7,3,70,32.4,11.9,7.1
2018,7,4,76,30.9,2.3,10.7
2018,7,5,83,28.8,1.3,11.7
2018,7,6,94,27.2,0,6.6
2018,7,7,78,31.7,7.2,5
2018,7,8,80,30.2,8.6,4.9
2018,7,9,81,31.3,7.6,4
2018,7,10,77,32.4,10.4,4.3
2018,7,11,77,32.5,7.8,3.5
2018,7,12,78,30.5,3.3,3.3
2018,7,13,77,32.3,9.2,3.7
2018,7,14,72,35,7.7,3.2
2018,7,15,78,33.2,12.4,3.8
